trials,regions,participant,mean,std,max
trial19,arch,PPT_009,14.74397026891681,10.16921780405503,40.32797443386053
trial19,arch,PPT_010,18.879408255082463,15.810060001264015,77.47054396578025
trial19,arch,PPT_011,10.771111406954763,10.073806573573167,58.27152570626858
trial19,arch,PPT_013,15.425394870224398,13.652952909935678,73.3166883248547
trial19,arch,PPT_014,6.6419880164383525,5.931989151648913,27.451991333991888
trial19,arch,PPT_015,16.333094702056968,17.03555387625827,76.22956486576132
trial19,arch,PPT_016,12.910813538268636,9.962422101893175,40.00215978147511
trial19,arch,PPT_017,16.06874903773369,11.056813254271786,56.30029423312598
trial19,arch,PPT_018,17.49694565253084,11.405366852753888,44.29478394201549
trial19,arch,PPT_019,17.47564558375791,15.613559455600607,57.16330898046014
trial19,arch,PPT_020,23.252925444710716,22.53032615834363,117.09385677237982
trial19,heel,PPT_001,24.595649249415644,24.29872344092998,97.52802962634621
trial19,heel,PPT_004,14.901959550404754,10.84387850938873,37.77726544239886
trial19,heel,PPT_005,11.345608566669739,9.445267418987122,42.06148337987216
trial19,heel,PPT_007,30.72703079397441,24.988659761520818,88.23077868770658
trial19,heel,PPT_008,27.128206211527917,21.884527822324845,140.79699429026965
trial19,heel,PPT_009,17.328903995322108,13.016454786269186,53.94788181843321
trial19,heel,PPT_010,34.87970676336725,22.35962430787571,95.59738486282471
trial19,heel,PPT_011,27.697091656787336,19.93018306099349,88.92440219471965
trial19,heel,PPT_013,33.5960791301479,28.799227407253813,118.31100117143522
trial19,heel,PPT_014,18.46670705085318,14.836747994020673,59.23505720640977
trial19,heel,PPT_015,37.530410155701034,29.524213983063454,119.34087703919857
trial19,heel,PPT_016,20.567534517965054,17.67082266950497,62.66331906881617
trial19,heel,PPT_017,28.270644795641875,21.351283141274198,78.31724947990463
trial19,heel,PPT_018,25.21468763430401,20.017856878368192,69.91330346368906
trial19,heel,PPT_019,17.435398324666096,17.03992513177775,73.9853172830794
trial19,heel,PPT_020,39.933517879797456,28.82868615580149,128.49449311613074
trial19,metatarsal,PPT_001,22.152066964855223,21.707620064434593,94.35752039151843
trial19,metatarsal,PPT_004,21.075640766584165,16.228591175514847,57.20082564204012
trial19,metatarsal,PPT_005,17.335368438146695,15.796363386597838,61.047491081149616
trial19,metatarsal,PPT_007,23.241855043490144,24.266649433443373,90.11632978937682
trial19,metatarsal,PPT_008,25.68442356693222,24.553762255234837,115.81943746625247
trial19,metatarsal,PPT_009,18.85880235922471,14.203323447354103,62.94884688901513
trial19,metatarsal,PPT_010,27.54996597018443,27.136231447610367,116.31599190223045
trial19,metatarsal,PPT_011,31.94926313531749,29.71958846442973,140.3893316165072
trial19,metatarsal,PPT_013,38.77749784046529,30.994283933195526,127.21166011903284
trial19,metatarsal,PPT_014,18.429727820684814,15.102630757254454,56.84450594562115
trial19,metatarsal,PPT_015,22.571888087426007,24.622288981093376,102.58877721988718
trial19,metatarsal,PPT_016,14.109549622907466,16.31586297669703,77.33269835391445
trial19,metatarsal,PPT_017,28.416854730194437,22.85418383273672,93.27512891348579
trial19,metatarsal,PPT_018,21.112544321076644,19.726320019999466,76.87384449718274
trial19,metatarsal,PPT_019,23.665483732981993,22.526932445810484,97.554481129329
trial19,metatarsal,PPT_020,20.151154773204116,23.231965016782638,103.57511299917775
trial19,toes,PPT_001,3.8494191255050416,4.371617882029041,18.65263057452481
trial19,toes,PPT_004,8.241665064420848,8.23327803079542,39.88305622075097
trial19,toes,PPT_005,5.148027974242933,5.971712835107534,33.84938345956637
trial19,toes,PPT_007,6.762881476542385,7.754309306684819,46.9346392465896
trial19,toes,PPT_008,8.568774801241956,8.691160287421495,52.26234549113325
trial19,toes,PPT_009,3.7433884534518334,3.7329104974449425,19.94645268196064
trial19,toes,PPT_010,6.82230646668413,7.173669708285522,34.29906426285012
trial19,toes,PPT_011,5.98252757022807,6.6079566931980755,36.98201258855283
trial19,toes,PPT_013,6.958033303921701,6.754191401416043,31.853973655988177
trial19,toes,PPT_014,4.943073522500414,4.818791478378723,21.714871569208714
trial19,toes,PPT_015,9.97546695780556,11.306726862606684,54.4204011439426
trial19,toes,PPT_016,7.0281991494892555,7.691700307818075,39.16771317425361
trial19,toes,PPT_017,7.329399181665178,8.095347539652726,36.76703490162978
trial19,toes,PPT_018,4.590275208296857,5.430145938082706,26.568651642705966
trial19,toes,PPT_019,5.038578022899843,6.6158259393537024,31.86261410862301
trial19,toes,PPT_020,14.549797178919505,13.686836094187987,59.61827373317065
